                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ds18b20
                           000081   151 _SP	=	0x0081
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           000090   161 _P1	=	0x0090
                           000098   162 _SCON	=	0x0098
                           000099   163 _SBUF	=	0x0099
                           0000A0   164 _P2	=	0x00a0
                           0000A8   165 _IE	=	0x00a8
                           0000B0   166 _P3	=	0x00b0
                           0000B8   167 _IP	=	0x00b8
                           0000D0   168 _PSW	=	0x00d0
                           0000E0   169 _ACC	=	0x00e0
                           0000F0   170 _B	=	0x00f0
                           0000C8   171 _T2CON	=	0x00c8
                           0000CA   172 _RCAP2L	=	0x00ca
                           0000CB   173 _RCAP2H	=	0x00cb
                           0000CC   174 _TL2	=	0x00cc
                           0000CD   175 _TH2	=	0x00cd
                           00008E   176 _AUXR	=	0x008e
                           0000D6   177 _T2H	=	0x00d6
                           0000D7   178 _T2L	=	0x00d7
                                    179 ;--------------------------------------------------------
                                    180 ; special function bits
                                    181 ;--------------------------------------------------------
                                    182 	.area RSEG    (ABS,DATA)
      000000                        183 	.org 0x0000
                           000080   184 _P0_0	=	0x0080
                           000081   185 _P0_1	=	0x0081
                           000082   186 _P0_2	=	0x0082
                           000083   187 _P0_3	=	0x0083
                           000084   188 _P0_4	=	0x0084
                           000085   189 _P0_5	=	0x0085
                           000086   190 _P0_6	=	0x0086
                           000087   191 _P0_7	=	0x0087
                           000088   192 _IT0	=	0x0088
                           000089   193 _IE0	=	0x0089
                           00008A   194 _IT1	=	0x008a
                           00008B   195 _IE1	=	0x008b
                           00008C   196 _TR0	=	0x008c
                           00008D   197 _TF0	=	0x008d
                           00008E   198 _TR1	=	0x008e
                           00008F   199 _TF1	=	0x008f
                           000090   200 _P1_0	=	0x0090
                           000091   201 _P1_1	=	0x0091
                           000092   202 _P1_2	=	0x0092
                           000093   203 _P1_3	=	0x0093
                           000094   204 _P1_4	=	0x0094
                           000095   205 _P1_5	=	0x0095
                           000096   206 _P1_6	=	0x0096
                           000097   207 _P1_7	=	0x0097
                           000098   208 _RI	=	0x0098
                           000099   209 _TI	=	0x0099
                           00009A   210 _RB8	=	0x009a
                           00009B   211 _TB8	=	0x009b
                           00009C   212 _REN	=	0x009c
                           00009D   213 _SM2	=	0x009d
                           00009E   214 _SM1	=	0x009e
                           00009F   215 _SM0	=	0x009f
                           0000A0   216 _P2_0	=	0x00a0
                           0000A1   217 _P2_1	=	0x00a1
                           0000A2   218 _P2_2	=	0x00a2
                           0000A3   219 _P2_3	=	0x00a3
                           0000A4   220 _P2_4	=	0x00a4
                           0000A5   221 _P2_5	=	0x00a5
                           0000A6   222 _P2_6	=	0x00a6
                           0000A7   223 _P2_7	=	0x00a7
                           0000A8   224 _EX0	=	0x00a8
                           0000A9   225 _ET0	=	0x00a9
                           0000AA   226 _EX1	=	0x00aa
                           0000AB   227 _ET1	=	0x00ab
                           0000AC   228 _ES	=	0x00ac
                           0000AF   229 _EA	=	0x00af
                           0000B0   230 _P3_0	=	0x00b0
                           0000B1   231 _P3_1	=	0x00b1
                           0000B2   232 _P3_2	=	0x00b2
                           0000B3   233 _P3_3	=	0x00b3
                           0000B4   234 _P3_4	=	0x00b4
                           0000B5   235 _P3_5	=	0x00b5
                           0000B6   236 _P3_6	=	0x00b6
                           0000B7   237 _P3_7	=	0x00b7
                           0000B0   238 _RXD	=	0x00b0
                           0000B1   239 _TXD	=	0x00b1
                           0000B2   240 _INT0	=	0x00b2
                           0000B3   241 _INT1	=	0x00b3
                           0000B4   242 _T0	=	0x00b4
                           0000B5   243 _T1	=	0x00b5
                           0000B6   244 _WR	=	0x00b6
                           0000B7   245 _RD	=	0x00b7
                           0000B8   246 _PX0	=	0x00b8
                           0000B9   247 _PT0	=	0x00b9
                           0000BA   248 _PX1	=	0x00ba
                           0000BB   249 _PT1	=	0x00bb
                           0000BC   250 _PS	=	0x00bc
                           0000D0   251 _P	=	0x00d0
                           0000D1   252 _F1	=	0x00d1
                           0000D2   253 _OV	=	0x00d2
                           0000D3   254 _RS0	=	0x00d3
                           0000D4   255 _RS1	=	0x00d4
                           0000D5   256 _F0	=	0x00d5
                           0000D6   257 _AC	=	0x00d6
                           0000D7   258 _CY	=	0x00d7
                           0000AD   259 _ET2	=	0x00ad
                           0000BD   260 _PT2	=	0x00bd
                           0000C8   261 _T2CON_0	=	0x00c8
                           0000C9   262 _T2CON_1	=	0x00c9
                           0000CA   263 _T2CON_2	=	0x00ca
                           0000CB   264 _T2CON_3	=	0x00cb
                           0000CC   265 _T2CON_4	=	0x00cc
                           0000CD   266 _T2CON_5	=	0x00cd
                           0000CE   267 _T2CON_6	=	0x00ce
                           0000CF   268 _T2CON_7	=	0x00cf
                           0000C8   269 _CP_RL2	=	0x00c8
                           0000C9   270 _C_T2	=	0x00c9
                           0000CA   271 _TR2	=	0x00ca
                           0000CB   272 _EXEN2	=	0x00cb
                           0000CC   273 _TCLK	=	0x00cc
                           0000CD   274 _RCLK	=	0x00cd
                           0000CE   275 _EXF2	=	0x00ce
                           0000CF   276 _TF2	=	0x00cf
                           0000A1   277 _SDA	=	0x00a1
                           0000A0   278 _SCL	=	0x00a0
                           000094   279 _DQ	=	0x0094
                           0000B3   280 _S4	=	0x00b3
                           0000B2   281 _S5	=	0x00b2
                           0000B1   282 _S6	=	0x00b1
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable register banks
                                    285 ;--------------------------------------------------------
                                    286 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area DSEG    (DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable items in internal ram 
                                    294 ;--------------------------------------------------------
                                    295 ;--------------------------------------------------------
                                    296 ; indirectly addressable internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area ISEG    (DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; absolute internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area IABS    (ABS,DATA)
                                    303 	.area IABS    (ABS,DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; bit data
                                    306 ;--------------------------------------------------------
                                    307 	.area BSEG    (BIT)
                                    308 ;--------------------------------------------------------
                                    309 ; paged external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area PSEG    (PAG,XDATA)
                                    312 ;--------------------------------------------------------
                                    313 ; external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XSEG    (XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; absolute external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XABS    (ABS,XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; external initialized ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XISEG   (XDATA)
                                    324 	.area HOME    (CODE)
                                    325 	.area GSINIT0 (CODE)
                                    326 	.area GSINIT1 (CODE)
                                    327 	.area GSINIT2 (CODE)
                                    328 	.area GSINIT3 (CODE)
                                    329 	.area GSINIT4 (CODE)
                                    330 	.area GSINIT5 (CODE)
                                    331 	.area GSINIT  (CODE)
                                    332 	.area GSFINAL (CODE)
                                    333 	.area CSEG    (CODE)
                                    334 ;--------------------------------------------------------
                                    335 ; global & static initialisations
                                    336 ;--------------------------------------------------------
                                    337 	.area HOME    (CODE)
                                    338 	.area GSINIT  (CODE)
                                    339 	.area GSFINAL (CODE)
                                    340 	.area GSINIT  (CODE)
                                    341 ;--------------------------------------------------------
                                    342 ; Home
                                    343 ;--------------------------------------------------------
                                    344 	.area HOME    (CODE)
                                    345 	.area HOME    (CODE)
                                    346 ;--------------------------------------------------------
                                    347 ; code
                                    348 ;--------------------------------------------------------
                                    349 	.area CSEG    (CODE)
                                    350 ;------------------------------------------------------------
                                    351 ;Allocation info for local variables in function 'ds18b20_init'
                                    352 ;------------------------------------------------------------
                                    353 ;ack                       Allocated to registers r7 
                                    354 ;------------------------------------------------------------
                                    355 ;	ds18b20.c:9: u8 ds18b20_init(void)
                                    356 ;	-----------------------------------------
                                    357 ;	 function ds18b20_init
                                    358 ;	-----------------------------------------
      000000                        359 _ds18b20_init:
                           000007   360 	ar7 = 0x07
                           000006   361 	ar6 = 0x06
                           000005   362 	ar5 = 0x05
                           000004   363 	ar4 = 0x04
                           000003   364 	ar3 = 0x03
                           000002   365 	ar2 = 0x02
                           000001   366 	ar1 = 0x01
                           000000   367 	ar0 = 0x00
                                    368 ;	ds18b20.c:13: EA = 0;                          /* 关中断，保证时序 */
                                    369 ;	assignBit
      000000 C2 AF            [12]  370 	clr	_EA
                                    371 ;	ds18b20.c:15: DQ = 0;                          /* 拉低总线，复位脉冲 */
                                    372 ;	assignBit
      000002 C2 94            [12]  373 	clr	_DQ
                                    374 ;	ds18b20.c:16: delay_us(500);                   /* 保持至少 480us */
      000004 90 01 F4         [24]  375 	mov	dptr,#0x01f4
      000007 12r00r00         [24]  376 	lcall	_delay_us
                                    377 ;	ds18b20.c:17: DQ = 1;                          /* 释放总线 */
                                    378 ;	assignBit
      00000A D2 94            [12]  379 	setb	_DQ
                                    380 ;	ds18b20.c:18: delay_us(50);                    /* 等待 15~60us */
      00000C 90 00 32         [24]  381 	mov	dptr,#0x0032
      00000F 12r00r00         [24]  382 	lcall	_delay_us
                                    383 ;	ds18b20.c:19: ack = DQ;                        /* 读取应答信号 (0=应答) */
      000012 A2 94            [12]  384 	mov	c,_DQ
      000014 E4               [12]  385 	clr	a
      000015 33               [12]  386 	rlc	a
      000016 FF               [12]  387 	mov	r7,a
                                    388 ;	ds18b20.c:21: EA = 1;                          /* 开中断 */
                                    389 ;	assignBit
      000017 D2 AF            [12]  390 	setb	_EA
                                    391 ;	ds18b20.c:23: delay_us(400);                   /* 等待复位完成 */
      000019 90 01 90         [24]  392 	mov	dptr,#0x0190
      00001C C0 07            [24]  393 	push	ar7
      00001E 12r00r00         [24]  394 	lcall	_delay_us
      000021 D0 07            [24]  395 	pop	ar7
                                    396 ;	ds18b20.c:25: return ack;
      000023 8F 82            [24]  397 	mov	dpl,r7
                                    398 ;	ds18b20.c:26: }
      000025 22               [24]  399 	ret
                                    400 ;------------------------------------------------------------
                                    401 ;Allocation info for local variables in function 'ds18b20_write_byte'
                                    402 ;------------------------------------------------------------
                                    403 ;dat                       Allocated to registers r7 
                                    404 ;i                         Allocated to registers r6 
                                    405 ;------------------------------------------------------------
                                    406 ;	ds18b20.c:33: void ds18b20_write_byte(u8 dat)
                                    407 ;	-----------------------------------------
                                    408 ;	 function ds18b20_write_byte
                                    409 ;	-----------------------------------------
      000026                        410 _ds18b20_write_byte:
      000026 AF 82            [24]  411 	mov	r7,dpl
                                    412 ;	ds18b20.c:37: for (i = 0; i < 8; i++) {
      000028 7E 00            [12]  413 	mov	r6,#0x00
      00002A                        414 00102$:
                                    415 ;	ds18b20.c:38: EA = 0;                      /* 关中断 */
                                    416 ;	assignBit
      00002A C2 AF            [12]  417 	clr	_EA
                                    418 ;	ds18b20.c:40: DQ = 0;                      /* 拉低总线，写起始 */
                                    419 ;	assignBit
      00002C C2 94            [12]  420 	clr	_DQ
                                    421 ;	ds18b20.c:41: delay_us(2);                 /* 保持至少 1us */
      00002E 90 00 02         [24]  422 	mov	dptr,#0x0002
      000031 C0 07            [24]  423 	push	ar7
      000033 C0 06            [24]  424 	push	ar6
      000035 12r00r00         [24]  425 	lcall	_delay_us
      000038 D0 06            [24]  426 	pop	ar6
      00003A D0 07            [24]  427 	pop	ar7
                                    428 ;	ds18b20.c:42: DQ = dat & 0x01;             /* 写入最低位 */
      00003C EF               [12]  429 	mov	a,r7
      00003D 54 01            [12]  430 	anl	a,#0x01
      00003F 24 FF            [12]  431 	add	a,#0xff
      000041 92 94            [24]  432 	mov	_DQ,c
                                    433 ;	ds18b20.c:43: delay_us(60);                /* 保持至少 60us */
      000043 90 00 3C         [24]  434 	mov	dptr,#0x003c
      000046 C0 07            [24]  435 	push	ar7
      000048 C0 06            [24]  436 	push	ar6
      00004A 12r00r00         [24]  437 	lcall	_delay_us
                                    438 ;	ds18b20.c:44: DQ = 1;                      /* 释放总线 */
                                    439 ;	assignBit
      00004D D2 94            [12]  440 	setb	_DQ
                                    441 ;	ds18b20.c:45: delay_us(2);                 /* 恢复时间 */
      00004F 90 00 02         [24]  442 	mov	dptr,#0x0002
      000052 12r00r00         [24]  443 	lcall	_delay_us
      000055 D0 06            [24]  444 	pop	ar6
      000057 D0 07            [24]  445 	pop	ar7
                                    446 ;	ds18b20.c:47: EA = 1;                      /* 开中断 */
                                    447 ;	assignBit
      000059 D2 AF            [12]  448 	setb	_EA
                                    449 ;	ds18b20.c:49: dat >>= 1;                   /* 准备下一位 */
      00005B EF               [12]  450 	mov	a,r7
      00005C C3               [12]  451 	clr	c
      00005D 13               [12]  452 	rrc	a
      00005E FF               [12]  453 	mov	r7,a
                                    454 ;	ds18b20.c:37: for (i = 0; i < 8; i++) {
      00005F 0E               [12]  455 	inc	r6
      000060 BE 08 00         [24]  456 	cjne	r6,#0x08,00111$
      000063                        457 00111$:
      000063 40 C5            [24]  458 	jc	00102$
                                    459 ;	ds18b20.c:51: }
      000065 22               [24]  460 	ret
                                    461 ;------------------------------------------------------------
                                    462 ;Allocation info for local variables in function 'ds18b20_read_byte'
                                    463 ;------------------------------------------------------------
                                    464 ;i                         Allocated to registers r6 
                                    465 ;dat                       Allocated to registers r7 
                                    466 ;------------------------------------------------------------
                                    467 ;	ds18b20.c:58: u8 ds18b20_read_byte(void)
                                    468 ;	-----------------------------------------
                                    469 ;	 function ds18b20_read_byte
                                    470 ;	-----------------------------------------
      000066                        471 _ds18b20_read_byte:
                                    472 ;	ds18b20.c:60: u8 i, dat = 0;
      000066 7F 00            [12]  473 	mov	r7,#0x00
                                    474 ;	ds18b20.c:62: for (i = 0; i < 8; i++) {
      000068 7E 00            [12]  475 	mov	r6,#0x00
      00006A                        476 00104$:
                                    477 ;	ds18b20.c:63: dat >>= 1;                   /* 先右移，为读取位腾出最高位 */
      00006A EF               [12]  478 	mov	a,r7
      00006B C3               [12]  479 	clr	c
      00006C 13               [12]  480 	rrc	a
      00006D FF               [12]  481 	mov	r7,a
                                    482 ;	ds18b20.c:65: EA = 0;                      /* 关中断 */
                                    483 ;	assignBit
      00006E C2 AF            [12]  484 	clr	_EA
                                    485 ;	ds18b20.c:67: DQ = 0;                      /* 拉低总线，读起始 */
                                    486 ;	assignBit
      000070 C2 94            [12]  487 	clr	_DQ
                                    488 ;	ds18b20.c:68: delay_us(2);                 /* 保持至少 1us */
      000072 90 00 02         [24]  489 	mov	dptr,#0x0002
      000075 C0 07            [24]  490 	push	ar7
      000077 C0 06            [24]  491 	push	ar6
      000079 12r00r00         [24]  492 	lcall	_delay_us
                                    493 ;	ds18b20.c:69: DQ = 1;                      /* 释放总线 */
                                    494 ;	assignBit
      00007C D2 94            [12]  495 	setb	_DQ
                                    496 ;	ds18b20.c:70: delay_us(2);                 /* 等待数据稳定 */
      00007E 90 00 02         [24]  497 	mov	dptr,#0x0002
      000081 12r00r00         [24]  498 	lcall	_delay_us
      000084 D0 06            [24]  499 	pop	ar6
      000086 D0 07            [24]  500 	pop	ar7
                                    501 ;	ds18b20.c:71: if (DQ) dat |= 0x80;         /* 读取数据位到最高位 */
      000088 30 94 03         [24]  502 	jnb	_DQ,00102$
      00008B 43 07 80         [24]  503 	orl	ar7,#0x80
      00008E                        504 00102$:
                                    505 ;	ds18b20.c:72: delay_us(60);                /* 等待读时序完成 */
      00008E 90 00 3C         [24]  506 	mov	dptr,#0x003c
      000091 C0 07            [24]  507 	push	ar7
      000093 C0 06            [24]  508 	push	ar6
      000095 12r00r00         [24]  509 	lcall	_delay_us
      000098 D0 06            [24]  510 	pop	ar6
      00009A D0 07            [24]  511 	pop	ar7
                                    512 ;	ds18b20.c:74: EA = 1;                      /* 开中断 */
                                    513 ;	assignBit
      00009C D2 AF            [12]  514 	setb	_EA
                                    515 ;	ds18b20.c:62: for (i = 0; i < 8; i++) {
      00009E 0E               [12]  516 	inc	r6
      00009F BE 08 00         [24]  517 	cjne	r6,#0x08,00122$
      0000A2                        518 00122$:
      0000A2 40 C6            [24]  519 	jc	00104$
                                    520 ;	ds18b20.c:77: return dat;
      0000A4 8F 82            [24]  521 	mov	dpl,r7
                                    522 ;	ds18b20.c:78: }
      0000A6 22               [24]  523 	ret
                                    524 ;------------------------------------------------------------
                                    525 ;Allocation info for local variables in function 'ds18b20_read_temp'
                                    526 ;------------------------------------------------------------
                                    527 ;LSB                       Allocated to registers r7 
                                    528 ;MSB                       Allocated to registers r6 
                                    529 ;raw                       Allocated to registers 
                                    530 ;------------------------------------------------------------
                                    531 ;	ds18b20.c:94: u16 ds18b20_read_temp(void)
                                    532 ;	-----------------------------------------
                                    533 ;	 function ds18b20_read_temp
                                    534 ;	-----------------------------------------
      0000A7                        535 _ds18b20_read_temp:
                                    536 ;	ds18b20.c:100: ds18b20_init();
      0000A7 12r00r00         [24]  537 	lcall	_ds18b20_init
                                    538 ;	ds18b20.c:101: ds18b20_write_byte(0xCC);        /* 跳过 ROM */
      0000AA 75 82 CC         [24]  539 	mov	dpl,#0xcc
      0000AD 12r00r26         [24]  540 	lcall	_ds18b20_write_byte
                                    541 ;	ds18b20.c:102: ds18b20_write_byte(0x44);        /* 启动温度转换 */
      0000B0 75 82 44         [24]  542 	mov	dpl,#0x44
      0000B3 12r00r26         [24]  543 	lcall	_ds18b20_write_byte
                                    544 ;	ds18b20.c:105: delay_ms(750);
      0000B6 90 02 EE         [24]  545 	mov	dptr,#0x02ee
      0000B9 12r00r00         [24]  546 	lcall	_delay_ms
                                    547 ;	ds18b20.c:108: ds18b20_init();
      0000BC 12r00r00         [24]  548 	lcall	_ds18b20_init
                                    549 ;	ds18b20.c:109: ds18b20_write_byte(0xCC);        /* 跳过 ROM */
      0000BF 75 82 CC         [24]  550 	mov	dpl,#0xcc
      0000C2 12r00r26         [24]  551 	lcall	_ds18b20_write_byte
                                    552 ;	ds18b20.c:110: ds18b20_write_byte(0xBE);        /* 读暂存器命令 */
      0000C5 75 82 BE         [24]  553 	mov	dpl,#0xbe
      0000C8 12r00r26         [24]  554 	lcall	_ds18b20_write_byte
                                    555 ;	ds18b20.c:112: LSB = ds18b20_read_byte();       /* 温度低字节 */
      0000CB 12r00r66         [24]  556 	lcall	_ds18b20_read_byte
      0000CE AF 82            [24]  557 	mov	r7,dpl
                                    558 ;	ds18b20.c:113: MSB = ds18b20_read_byte();       /* 温度高字节 */
      0000D0 C0 07            [24]  559 	push	ar7
      0000D2 12r00r66         [24]  560 	lcall	_ds18b20_read_byte
      0000D5 AE 82            [24]  561 	mov	r6,dpl
                                    562 ;	ds18b20.c:116: ds18b20_init();
      0000D7 C0 06            [24]  563 	push	ar6
      0000D9 12r00r00         [24]  564 	lcall	_ds18b20_init
      0000DC D0 06            [24]  565 	pop	ar6
      0000DE D0 07            [24]  566 	pop	ar7
                                    567 ;	ds18b20.c:118: raw = (MSB << 8) | LSB;          /* 合成16位原始温度值 */
      0000E0 8E 05            [24]  568 	mov	ar5,r6
      0000E2 E4               [12]  569 	clr	a
      0000E3 FE               [12]  570 	mov	r6,a
      0000E4 FC               [12]  571 	mov	r4,a
      0000E5 EF               [12]  572 	mov	a,r7
      0000E6 4E               [12]  573 	orl	a,r6
      0000E7 F5 82            [12]  574 	mov	dpl,a
      0000E9 EC               [12]  575 	mov	a,r4
      0000EA 4D               [12]  576 	orl	a,r5
      0000EB F5 83            [12]  577 	mov	dph,a
                                    578 ;	ds18b20.c:120: return raw;
                                    579 ;	ds18b20.c:121: }
      0000ED 22               [24]  580 	ret
                                    581 	.area CSEG    (CODE)
                                    582 	.area CONST   (CODE)
                                    583 	.area XINIT   (CODE)
                                    584 	.area CABS    (ABS,CODE)
