                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module led
                           000087   152 _PCON	=	0x0087
                           000088   153 _TCON	=	0x0088
                           000089   154 _TMOD	=	0x0089
                           00008A   155 _TL0	=	0x008a
                           00008B   156 _TL1	=	0x008b
                           00008C   157 _TH0	=	0x008c
                           00008D   158 _TH1	=	0x008d
                           000090   159 _P1	=	0x0090
                           000098   160 _SCON	=	0x0098
                           000099   161 _SBUF	=	0x0099
                           0000A0   162 _P2	=	0x00a0
                           0000A8   163 _IE	=	0x00a8
                           0000B0   164 _P3	=	0x00b0
                           0000B8   165 _IP	=	0x00b8
                           0000D0   166 _PSW	=	0x00d0
                           0000E0   167 _ACC	=	0x00e0
                           0000F0   168 _B	=	0x00f0
                           0000C8   169 _T2CON	=	0x00c8
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                           00008E   174 _AUXR	=	0x008e
                           0000D6   175 _T2H	=	0x00d6
                           0000D7   176 _T2L	=	0x00d7
                                    177 ;--------------------------------------------------------
                                    178 ; special function bits
                                    179 ;--------------------------------------------------------
                                    180 	.area RSEG    (ABS,DATA)
      000000                        181 	.org 0x0000
                           000080   182 _P0_0	=	0x0080
                           000081   183 _P0_1	=	0x0081
                           000082   184 _P0_2	=	0x0082
                           000083   185 _P0_3	=	0x0083
                           000084   186 _P0_4	=	0x0084
                           000085   187 _P0_5	=	0x0085
                           000086   188 _P0_6	=	0x0086
                           000087   189 _P0_7	=	0x0087
                           000088   190 _IT0	=	0x0088
                           000089   191 _IE0	=	0x0089
                           00008A   192 _IT1	=	0x008a
                           00008B   193 _IE1	=	0x008b
                           00008C   194 _TR0	=	0x008c
                           00008D   195 _TF0	=	0x008d
                           00008E   196 _TR1	=	0x008e
                           00008F   197 _TF1	=	0x008f
                           000090   198 _P1_0	=	0x0090
                           000091   199 _P1_1	=	0x0091
                           000092   200 _P1_2	=	0x0092
                           000093   201 _P1_3	=	0x0093
                           000094   202 _P1_4	=	0x0094
                           000095   203 _P1_5	=	0x0095
                           000096   204 _P1_6	=	0x0096
                           000097   205 _P1_7	=	0x0097
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AF   227 _EA	=	0x00af
                           0000B0   228 _P3_0	=	0x00b0
                           0000B1   229 _P3_1	=	0x00b1
                           0000B2   230 _P3_2	=	0x00b2
                           0000B3   231 _P3_3	=	0x00b3
                           0000B4   232 _P3_4	=	0x00b4
                           0000B5   233 _P3_5	=	0x00b5
                           0000B6   234 _P3_6	=	0x00b6
                           0000B7   235 _P3_7	=	0x00b7
                           0000B0   236 _RXD	=	0x00b0
                           0000B1   237 _TXD	=	0x00b1
                           0000B2   238 _INT0	=	0x00b2
                           0000B3   239 _INT1	=	0x00b3
                           0000B4   240 _T0	=	0x00b4
                           0000B5   241 _T1	=	0x00b5
                           0000B6   242 _WR	=	0x00b6
                           0000B7   243 _RD	=	0x00b7
                           0000B8   244 _PX0	=	0x00b8
                           0000B9   245 _PT0	=	0x00b9
                           0000BA   246 _PX1	=	0x00ba
                           0000BB   247 _PT1	=	0x00bb
                           0000BC   248 _PS	=	0x00bc
                           0000D0   249 _P	=	0x00d0
                           0000D1   250 _F1	=	0x00d1
                           0000D2   251 _OV	=	0x00d2
                           0000D3   252 _RS0	=	0x00d3
                           0000D4   253 _RS1	=	0x00d4
                           0000D5   254 _F0	=	0x00d5
                           0000D6   255 _AC	=	0x00d6
                           0000D7   256 _CY	=	0x00d7
                           0000AD   257 _ET2	=	0x00ad
                           0000BD   258 _PT2	=	0x00bd
                           0000C8   259 _T2CON_0	=	0x00c8
                           0000C9   260 _T2CON_1	=	0x00c9
                           0000CA   261 _T2CON_2	=	0x00ca
                           0000CB   262 _T2CON_3	=	0x00cb
                           0000CC   263 _T2CON_4	=	0x00cc
                           0000CD   264 _T2CON_5	=	0x00cd
                           0000CE   265 _T2CON_6	=	0x00ce
                           0000CF   266 _T2CON_7	=	0x00cf
                           0000C8   267 _CP_RL2	=	0x00c8
                           0000C9   268 _C_T2	=	0x00c9
                           0000CA   269 _TR2	=	0x00ca
                           0000CB   270 _EXEN2	=	0x00cb
                           0000CC   271 _TCLK	=	0x00cc
                           0000CD   272 _RCLK	=	0x00cd
                           0000CE   273 _EXF2	=	0x00ce
                           0000CF   274 _TF2	=	0x00cf
                           0000A1   275 _SDA	=	0x00a1
                           0000A0   276 _SCL	=	0x00a0
                           000094   277 _DQ	=	0x0094
                           0000B3   278 _S4	=	0x00b3
                           0000B2   279 _S5	=	0x00b2
                           0000B1   280 _S6	=	0x00b1
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable register banks
                                    283 ;--------------------------------------------------------
                                    284 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 ;--------------------------------------------------------
                                    287 ; internal ram data
                                    288 ;--------------------------------------------------------
                                    289 	.area DSEG    (DATA)
                                    290 ;--------------------------------------------------------
                                    291 ; overlayable items in internal ram 
                                    292 ;--------------------------------------------------------
                                    293 	.area	OSEG    (OVR,DATA)
                                    294 ;--------------------------------------------------------
                                    295 ; indirectly addressable internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area ISEG    (DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; absolute internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area IABS    (ABS,DATA)
                                    302 	.area IABS    (ABS,DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; bit data
                                    305 ;--------------------------------------------------------
                                    306 	.area BSEG    (BIT)
                                    307 ;--------------------------------------------------------
                                    308 ; paged external ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area PSEG    (PAG,XDATA)
                                    311 ;--------------------------------------------------------
                                    312 ; external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area XSEG    (XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; absolute external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XABS    (ABS,XDATA)
                                    319 ;--------------------------------------------------------
                                    320 ; external initialized ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area XISEG   (XDATA)
                                    323 	.area HOME    (CODE)
                                    324 	.area GSINIT0 (CODE)
                                    325 	.area GSINIT1 (CODE)
                                    326 	.area GSINIT2 (CODE)
                                    327 	.area GSINIT3 (CODE)
                                    328 	.area GSINIT4 (CODE)
                                    329 	.area GSINIT5 (CODE)
                                    330 	.area GSINIT  (CODE)
                                    331 	.area GSFINAL (CODE)
                                    332 	.area CSEG    (CODE)
                                    333 ;--------------------------------------------------------
                                    334 ; global & static initialisations
                                    335 ;--------------------------------------------------------
                                    336 	.area HOME    (CODE)
                                    337 	.area GSINIT  (CODE)
                                    338 	.area GSFINAL (CODE)
                                    339 	.area GSINIT  (CODE)
                                    340 ;--------------------------------------------------------
                                    341 ; Home
                                    342 ;--------------------------------------------------------
                                    343 	.area HOME    (CODE)
                                    344 	.area HOME    (CODE)
                                    345 ;--------------------------------------------------------
                                    346 ; code
                                    347 ;--------------------------------------------------------
                                    348 	.area CSEG    (CODE)
                                    349 ;------------------------------------------------------------
                                    350 ;Allocation info for local variables in function 'Select_HC573'
                                    351 ;------------------------------------------------------------
                                    352 ;channel                   Allocated to registers r7 
                                    353 ;temp                      Allocated to registers r7 
                                    354 ;------------------------------------------------------------
                                    355 ;	led.c:8: static void Select_HC573(u8 channel)
                                    356 ;	-----------------------------------------
                                    357 ;	 function Select_HC573
                                    358 ;	-----------------------------------------
      000000                        359 _Select_HC573:
                           000007   360 	ar7 = 0x07
                           000006   361 	ar6 = 0x06
                           000005   362 	ar5 = 0x05
                           000004   363 	ar4 = 0x04
                           000003   364 	ar3 = 0x03
                           000002   365 	ar2 = 0x02
                           000001   366 	ar1 = 0x01
                           000000   367 	ar0 = 0x00
      000000 AF 82            [24]  368 	mov	r7,dpl
                                    369 ;	led.c:11: P2 = (P2 & 0x1F) | 0x00;       /* 先清空P2高3位 */
      000002 53 A0 1F         [24]  370 	anl	_P2,#0x1f
                                    371 ;	led.c:12: temp = channel << 5;             /* 通道号左移5位映射到高3位 */
      000005 EF               [12]  372 	mov	a,r7
      000006 C4               [12]  373 	swap	a
      000007 23               [12]  374 	rl	a
      000008 54 E0            [12]  375 	anl	a,#0xe0
      00000A FF               [12]  376 	mov	r7,a
                                    377 ;	led.c:13: P2 = (P2 & 0x1F) | temp;        /* 设置对应通道 */
      00000B E5 A0            [12]  378 	mov	a,_P2
      00000D 54 1F            [12]  379 	anl	a,#0x1f
      00000F 4F               [12]  380 	orl	a,r7
      000010 F5 A0            [12]  381 	mov	_P2,a
                                    382 ;	led.c:14: }
      000012 22               [24]  383 	ret
                                    384 ;------------------------------------------------------------
                                    385 ;Allocation info for local variables in function 'led_init'
                                    386 ;------------------------------------------------------------
                                    387 ;	led.c:19: void led_init(void)
                                    388 ;	-----------------------------------------
                                    389 ;	 function led_init
                                    390 ;	-----------------------------------------
      000013                        391 _led_init:
                                    392 ;	led.c:21: led_all_off();
                                    393 ;	led.c:22: }
      000013 02r00r27         [24]  394 	ljmp	_led_all_off
                                    395 ;------------------------------------------------------------
                                    396 ;Allocation info for local variables in function 'led_write'
                                    397 ;------------------------------------------------------------
                                    398 ;value                     Allocated to registers r7 
                                    399 ;------------------------------------------------------------
                                    400 ;	led.c:28: void led_write(u8 value)
                                    401 ;	-----------------------------------------
                                    402 ;	 function led_write
                                    403 ;	-----------------------------------------
      000016                        404 _led_write:
                                    405 ;	led.c:30: P0 = ~value;                     /* 取反后输出 (低电平点亮) */
      000016 E5 82            [12]  406 	mov	a,dpl
      000018 F4               [12]  407 	cpl	a
      000019 F5 80            [12]  408 	mov	_P0,a
                                    409 ;	led.c:31: Select_HC573(4);                 /* 选中LED锁存器通道 */
      00001B 75 82 04         [24]  410 	mov	dpl,#0x04
      00001E 12r00r00         [24]  411 	lcall	_Select_HC573
                                    412 ;	led.c:32: Select_HC573(0);                 /* 关闭通道选择，锁存数据 */
      000021 75 82 00         [24]  413 	mov	dpl,#0x00
                                    414 ;	led.c:33: }
      000024 02r00r00         [24]  415 	ljmp	_Select_HC573
                                    416 ;------------------------------------------------------------
                                    417 ;Allocation info for local variables in function 'led_all_off'
                                    418 ;------------------------------------------------------------
                                    419 ;	led.c:38: void led_all_off(void)
                                    420 ;	-----------------------------------------
                                    421 ;	 function led_all_off
                                    422 ;	-----------------------------------------
      000027                        423 _led_all_off:
                                    424 ;	led.c:40: P0 = 0xFF;                       /* 全部输出高电平 (LED灭) */
      000027 75 80 FF         [24]  425 	mov	_P0,#0xff
                                    426 ;	led.c:41: Select_HC573(4);
      00002A 75 82 04         [24]  427 	mov	dpl,#0x04
      00002D 12r00r00         [24]  428 	lcall	_Select_HC573
                                    429 ;	led.c:42: Select_HC573(0);
      000030 75 82 00         [24]  430 	mov	dpl,#0x00
                                    431 ;	led.c:43: }
      000033 02r00r00         [24]  432 	ljmp	_Select_HC573
                                    433 ;------------------------------------------------------------
                                    434 ;Allocation info for local variables in function 'led_all_on'
                                    435 ;------------------------------------------------------------
                                    436 ;	led.c:48: void led_all_on(void)
                                    437 ;	-----------------------------------------
                                    438 ;	 function led_all_on
                                    439 ;	-----------------------------------------
      000036                        440 _led_all_on:
                                    441 ;	led.c:50: P0 = 0x00;                       /* 全部输出低电平 (LED亮) */
      000036 75 80 00         [24]  442 	mov	_P0,#0x00
                                    443 ;	led.c:51: Select_HC573(4);
      000039 75 82 04         [24]  444 	mov	dpl,#0x04
      00003C 12r00r00         [24]  445 	lcall	_Select_HC573
                                    446 ;	led.c:52: Select_HC573(0);
      00003F 75 82 00         [24]  447 	mov	dpl,#0x00
                                    448 ;	led.c:53: }
      000042 02r00r00         [24]  449 	ljmp	_Select_HC573
                                    450 	.area CSEG    (CODE)
                                    451 	.area CONST   (CODE)
                                    452 	.area XINIT   (CODE)
                                    453 	.area CABS    (ABS,CODE)
